const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x5103, 0x5103, 0x5103, 0x5103, 0x5903, 0x5923, 0x5923, 0x5923, 0x5923, 0x6143, 0x6143, 0x6163, 0x6163, 0x6164, 0x6144, 0x6144,
 0x6144, 0x6144, 0x6144, 0x6144, 0x6144, 0x6144, 0x6124, 0x6124, 0x6124, 0x6924, 0x6924, 0x6924, 0x6924, 0x6924, 0x6924, 0x6924,
 0x6924, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6125, 0x6125, 0x6124, 0x6124, 0x6124, 0x5904, 0x5904,
 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5943, 0x5923, 0x5923, 0x5923, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x48C2, 0x50C2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5103, 0x5103, 0x5103, 0x5903, 0x5923, 0x5923, 0x5923, 0x5923, 0x6123, 0x6143, 0x6144, 0x6164, 0x6144, 0x6164,
 0x6144, 0x6144, 0x6144, 0x6144, 0x6144, 0x6944, 0x6944, 0x6944, 0x6924, 0x6924, 0x6924, 0x6924, 0x6924, 0x6924, 0x6924, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6905, 0x6925, 0x6925, 0x6925, 0x6125, 0x6104, 0x6104, 0x6104, 0x5904, 0x5903,
 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5923, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48E2,
